Cement (kg/m3),Blast Furnace Slag (kg/m3),Fly Ash (kg/m3),Water (kg/m3),Superplasticizer (kg/m3),Coarse Aggregate (kg/m3),Fine Aggregate (kg/m3),Age,Concrete_compressive_strength,Water/Cement
540,0,0,162,2.5,1040,676,28,79.99,0.3
540,0,0,162,2.5,1055,676,28,61.89,0.3
332.5,142.5,0,228,0,932,594,270,40.27,0.685714286
332.5,142.5,0,228,0,932,594,365,41.05,0.685714286
198.6,132.4,0,192,0,978.4,825.5,360,44.3,0.966767372
266,114,0,228,0,932,670,90,47.03,0.857142857
380,95,0,228,0,932,594,365,43.7,0.6
380,95,0,228,0,932,594,28,36.45,0.6
266,114,0,228,0,932,670,28,45.85,0.857142857
475,0,0,228,0,932,594,28,39.29,0.48
198.6,132.4,0,192,0,978.4,825.5,90,38.07,0.966767372
198.6,132.4,0,192,0,978.4,825.5,28,28.02,0.966767372
427.5,47.5,0,228,0,932,594,270,43.01,0.533333333
190,190,0,228,0,932,670,90,42.33,1.2
304,76,0,228,0,932,670,28,47.81,0.75
380,0,0,228,0,932,670,90,52.91,0.6
139.6,209.4,0,192,0,1047,806.9,90,39.36,1.375358166
342,38,0,228,0,932,670,365,56.14,0.666666667
380,95,0,228,0,932,594,90,40.56,0.6
475,0,0,228,0,932,594,180,42.62,0.48
427.5,47.5,0,228,0,932,594,180,41.84,0.533333333
139.6,209.4,0,192,0,1047,806.9,28,28.24,1.375358166
139.6,209.4,0,192,0,1047,806.9,3,8.06,1.375358166
139.6,209.4,0,192,0,1047,806.9,180,44.21,1.375358166
380,0,0,228,0,932,670,365,52.52,0.6
380,0,0,228,0,932,670,270,53.3,0.6
380,95,0,228,0,932,594,270,41.15,0.6
342,38,0,228,0,932,670,180,52.12,0.666666667
427.5,47.5,0,228,0,932,594,28,37.43,0.533333333
475,0,0,228,0,932,594,7,38.6,0.48
304,76,0,228,0,932,670,365,55.26,0.75
266,114,0,228,0,932,670,365,52.91,0.857142857
198.6,132.4,0,192,0,978.4,825.5,180,41.72,0.966767372
475,0,0,228,0,932,594,270,42.13,0.48
190,190,0,228,0,932,670,365,53.69,1.2
237.5,237.5,0,228,0,932,594,270,38.41,0.96
237.5,237.5,0,228,0,932,594,28,30.08,0.96
332.5,142.5,0,228,0,932,594,90,37.72,0.685714286
475,0,0,228,0,932,594,90,42.23,0.48
237.5,237.5,0,228,0,932,594,180,36.25,0.96
342,38,0,228,0,932,670,90,50.46,0.666666667
427.5,47.5,0,228,0,932,594,365,43.7,0.533333333
237.5,237.5,0,228,0,932,594,365,39,0.96
380,0,0,228,0,932,670,180,53.1,0.6
427.5,47.5,0,228,0,932,594,90,41.54,0.533333333
427.5,47.5,0,228,0,932,594,7,35.08,0.533333333
349,0,0,192,0,1047,806.9,3,15.05,0.550143266
380,95,0,228,0,932,594,180,40.76,0.6
237.5,237.5,0,228,0,932,594,7,26.26,0.96
380,95,0,228,0,932,594,7,32.82,0.6
332.5,142.5,0,228,0,932,594,180,39.78,0.685714286
190,190,0,228,0,932,670,180,46.93,1.2
237.5,237.5,0,228,0,932,594,90,33.12,0.96
304,76,0,228,0,932,670,90,49.19,0.75
139.6,209.4,0,192,0,1047,806.9,7,14.59,1.375358166
198.6,132.4,0,192,0,978.4,825.5,7,14.64,0.966767372
475,0,0,228,0,932,594,365,41.93,0.48
198.6,132.4,0,192,0,978.4,825.5,3,9.13,0.966767372
304,76,0,228,0,932,670,180,50.95,0.75
332.5,142.5,0,228,0,932,594,28,33.02,0.685714286
304,76,0,228,0,932,670,270,54.38,0.75
266,114,0,228,0,932,670,270,51.73,0.857142857
310,0,0,192,0,971,850.6,3,9.87,0.619354839
190,190,0,228,0,932,670,270,50.66,1.2
266,114,0,228,0,932,670,180,48.7,0.857142857
342,38,0,228,0,932,670,270,55.06,0.666666667
139.6,209.4,0,192,0,1047,806.9,360,44.7,1.375358166
332.5,142.5,0,228,0,932,594,7,30.28,0.685714286
190,190,0,228,0,932,670,28,40.86,1.2
485,0,0,146,0,1120,800,28,71.99,0.301030928
374,189.2,0,170.1,10.1,926.1,756.7,3,34.4,0.454812834
313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.8,0.560165975
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4,0.361176471
425,106.3,0,151.4,18.6,936,803.7,3,36.3,0.356235294
375,93.8,0,126.6,23.4,852.1,992.6,3,29,0.3376
475,118.8,0,181.1,8.9,852.1,781.5,3,37.8,0.381263158
469,117.2,0,137.8,32.2,852.1,840.5,3,40.2,0.293816631
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4,0.361176471
388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.1,0.406330417
531.3,0,0,141.8,28.2,852.1,893.7,3,41.3,0.266892528
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4,0.361176471
318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2,0.488393977
401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.1,0.366849179
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3,0.454771098
323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3,0.5678097
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.6,0.405533597
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3,0.454771098
286.3,200.9,0,144.7,11.2,1004.6,803.7,3,24.4,0.505413902
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3,0.454771098
439,177,0,186,11.1,884.9,707.9,3,39.3,0.423690205
389.9,189,0,145.9,22,944.7,755.8,3,40.6,0.374198512
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3,0.454771098
337.9,189,0,174.9,9.5,944.7,755.8,3,24.1,0.51760876
374,189.2,0,170.1,10.1,926.1,756.7,7,46.2,0.454812834
313.3,262.2,0,175.5,8.6,1046.9,611.8,7,42.8,0.560165975
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2,0.361176471
425,106.3,0,151.4,18.6,936,803.7,7,46.8,0.356235294
375,93.8,0,126.6,23.4,852.1,992.6,7,45.7,0.3376
475,118.8,0,181.1,8.9,852.1,781.5,7,55.6,0.381263158
469,117.2,0,137.8,32.2,852.1,840.5,7,54.9,0.293816631
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2,0.361176471
388.6,97.1,0,157.9,12.1,852.1,925.7,7,34.9,0.406330417
531.3,0,0,141.8,28.2,852.1,893.7,7,46.9,0.266892528
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2,0.361176471
318.8,212.5,0,155.7,14.3,852.1,880.4,7,33.4,0.488393977
401.8,94.7,0,147.4,11.4,946.8,852.1,7,54.1,0.366849179
362.6,189,0,164.9,11.6,944.7,755.8,7,55.9,0.454771098
323.7,282.8,0,183.8,10.3,942.7,659.9,7,49.8,0.5678097
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.1,0.405533597
362.6,189,0,164.9,11.6,944.7,755.8,7,55.9,0.454771098
286.3,200.9,0,144.7,11.2,1004.6,803.7,7,38,0.505413902
362.6,189,0,164.9,11.6,944.7,755.8,7,55.9,0.454771098
439,177,0,186,11.1,884.9,707.9,7,56.1,0.423690205
389.9,189,0,145.9,22,944.7,755.8,7,59.09,0.374198512
362.6,189,0,164.9,11.6,944.7,755.8,7,22.9,0.454771098
337.9,189,0,174.9,9.5,944.7,755.8,7,35.1,0.51760876
374,189.2,0,170.1,10.1,926.1,756.7,28,61.09,0.454812834
313.3,262.2,0,175.5,8.6,1046.9,611.8,28,59.8,0.560165975
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29,0.361176471
425,106.3,0,151.4,18.6,936,803.7,28,61.8,0.356235294
375,93.8,0,126.6,23.4,852.1,992.6,28,56.7,0.3376
475,118.8,0,181.1,8.9,852.1,781.5,28,68.3,0.381263158
469,117.2,0,137.8,32.2,852.1,840.5,28,66.9,0.293816631
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29,0.361176471
388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7,0.406330417
531.3,0,0,141.8,28.2,852.1,893.7,28,56.4,0.266892528
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29,0.361176471
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5,0.488393977
401.8,94.7,0,147.4,11.4,946.8,852.1,28,68.5,0.366849179
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3,0.454771098
323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.7,0.5678097
379.5,151.2,0,153.9,15.9,1134.3,605,28,52.2,0.405533597
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3,0.454771098
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.7,0.505413902
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3,0.454771098
439,177,0,186,11.1,884.9,707.9,28,66,0.423690205
389.9,189,0,145.9,22,944.7,755.8,28,74.5,0.374198512
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3,0.454771098
337.9,189,0,174.9,9.5,944.7,755.8,28,49.9,0.51760876
374,189.2,0,170.1,10.1,926.1,756.7,56,63.4,0.454812834
313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.9,0.560165975
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3,0.361176471
425,106.3,0,151.4,18.6,936,803.7,56,64.9,0.356235294
375,93.8,0,126.6,23.4,852.1,992.6,56,60.2,0.3376
475,118.8,0,181.1,8.9,852.1,781.5,56,72.3,0.381263158
469,117.2,0,137.8,32.2,852.1,840.5,56,69.3,0.293816631
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3,0.361176471
388.6,97.1,0,157.9,12.1,852.1,925.7,56,55.2,0.406330417
531.3,0,0,141.8,28.2,852.1,893.7,56,58.8,0.266892528
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3,0.361176471
318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.1,0.488393977
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.7,0.366849179
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3,0.454771098
323.7,282.8,0,183.8,10.3,942.7,659.9,56,80.2,0.5678097
379.5,151.2,0,153.9,15.9,1134.3,605,56,54.9,0.405533597
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3,0.454771098
286.3,200.9,0,144.7,11.2,1004.6,803.7,56,72.99,0.505413902
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3,0.454771098
439,177,0,186,11.1,884.9,707.9,56,71.7,0.423690205
389.9,189,0,145.9,22,944.7,755.8,56,79.4,0.374198512
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3,0.454771098
337.9,189,0,174.9,9.5,944.7,755.8,56,59.89,0.51760876
374,189.2,0,170.1,10.1,926.1,756.7,91,64.9,0.454812834
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6,0.560165975
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2,0.361176471
425,106.3,0,151.4,18.6,936,803.7,91,66.7,0.356235294
375,93.8,0,126.6,23.4,852.1,992.6,91,62.5,0.3376
475,118.8,0,181.1,8.9,852.1,781.5,91,74.19,0.381263158
469,117.2,0,137.8,32.2,852.1,840.5,91,70.7,0.293816631
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2,0.361176471
388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.6,0.406330417
531.3,0,0,141.8,28.2,852.1,893.7,91,59.2,0.266892528
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2,0.361176471
318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.1,0.488393977
401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5,0.366849179
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3,0.454771098
379.5,151.2,0,153.9,15.9,1134.3,605,91,56.5,0.405533597
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3,0.454771098
286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8,0.505413902
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3,0.454771098
439,177,0,186,11.1,884.9,707.9,91,73.3,0.423690205
389.9,189,0,145.9,22,944.7,755.8,91,82.6,0.374198512
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3,0.454771098
337.9,189,0,174.9,9.5,944.7,755.8,91,67.8,0.51760876
222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58,0.851169065
222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45,0.851169065
222.4,0,96.7,189.3,4.5,967.1,870.3,28,24.89,0.851169065
222.4,0,96.7,189.3,4.5,967.1,870.3,56,29.45,0.851169065
222.4,0,96.7,189.3,4.5,967.1,870.3,100,40.71,0.851169065
233.8,0,94.6,197.9,4.6,947,852.2,3,10.38,0.846449957
233.8,0,94.6,197.9,4.6,947,852.2,14,22.14,0.846449957
233.8,0,94.6,197.9,4.6,947,852.2,28,22.84,0.846449957
